Benchmark Initiated for /media/koen/big-ssd/intermediate/ntriples/marine-regions.nt
2026/03/09 14:14:47
invoked::firstPass()
Time Elapsed firstPass 0 sec , 0 min
14:15:00.390 [main] WARN org.apache.jena.riot - [line: 76979, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:00.392 [main] WARN org.apache.jena.riot - [line: 77042, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:00.393 [main] WARN org.apache.jena.riot - [line: 77124, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:00.393 [main] WARN org.apache.jena.riot - [line: 77238, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:00.394 [main] WARN org.apache.jena.riot - [line: 77320, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:00.394 [main] WARN org.apache.jena.riot - [line: 77425, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
prettyFormatTurtle  - 4 - 0
/home/koen/shape-generation-clean/generated-output/qse/marine-regions/db_0.7_20 created successfully.
Invoked:: PostConstraintsAnnotator
MODEL:: CUSTOM - SIZE: 11919 | PARAMS: 70.0 - 20
::: ShapesExtractor ~ WRITING MODEL TO FILE: /home/koen/shape-generation-clean/generated-output/qse/marine-regions/DATASET_QSE_0.7_20.ttl
writeModelToFile  - 0 - 0
::: ShapesExtractor ~ PRETTY FORMATTING TURTLE FILE: /home/koen/shape-generation-clean/generated-output/qse/marine-regions/DATASET_QSE_0.7_20_SHACL.ttl
Pretty Formatting
14:15:05.034 [main] WARN org.apache.jena.riot - [line: 42, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.035 [main] WARN org.apache.jena.riot - [line: 85, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.036 [main] WARN org.apache.jena.riot - [line: 144, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.036 [main] WARN org.apache.jena.riot - [line: 189, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.037 [main] WARN org.apache.jena.riot - [line: 248, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.037 [main] WARN org.apache.jena.riot - [line: 292, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.038 [main] WARN org.apache.jena.riot - [line: 351, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.038 [main] WARN org.apache.jena.riot - [line: 394, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.038 [main] WARN org.apache.jena.riot - [line: 466, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.039 [main] WARN org.apache.jena.riot - [line: 513, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.039 [main] WARN org.apache.jena.riot - [line: 585, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.040 [main] WARN org.apache.jena.riot - [line: 715, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.040 [main] WARN org.apache.jena.riot - [line: 834, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.041 [main] WARN org.apache.jena.riot - [line: 952, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.042 [main] WARN org.apache.jena.riot - [line: 1057, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.042 [main] WARN org.apache.jena.riot - [line: 1162, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.043 [main] WARN org.apache.jena.riot - [line: 1219, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.044 [main] WARN org.apache.jena.riot - [line: 1349, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.044 [main] WARN org.apache.jena.riot - [line: 1393, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.044 [main] WARN org.apache.jena.riot - [line: 1453, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.045 [main] WARN org.apache.jena.riot - [line: 1546, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.045 [main] WARN org.apache.jena.riot - [line: 1614, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.046 [main] WARN org.apache.jena.riot - [line: 1703, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.046 [main] WARN org.apache.jena.riot - [line: 1746, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.047 [main] WARN org.apache.jena.riot - [line: 1837, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.047 [main] WARN org.apache.jena.riot - [line: 1879, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.048 [main] WARN org.apache.jena.riot - [line: 1972, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.048 [main] WARN org.apache.jena.riot - [line: 2016, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.049 [main] WARN org.apache.jena.riot - [line: 2098, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.049 [main] WARN org.apache.jena.riot - [line: 2207, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.050 [main] WARN org.apache.jena.riot - [line: 2320, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.051 [main] WARN org.apache.jena.riot - [line: 2385, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.051 [main] WARN org.apache.jena.riot - [line: 2459, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.052 [main] WARN org.apache.jena.riot - [line: 2573, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.053 [main] WARN org.apache.jena.riot - [line: 2666, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.053 [main] WARN org.apache.jena.riot - [line: 2722, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.054 [main] WARN org.apache.jena.riot - [line: 2790, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.054 [main] WARN org.apache.jena.riot - [line: 2835, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.055 [main] WARN org.apache.jena.riot - [line: 2907, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.055 [main] WARN org.apache.jena.riot - [line: 2962, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.056 [main] WARN org.apache.jena.riot - [line: 3008, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.056 [main] WARN org.apache.jena.riot - [line: 3113, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.057 [main] WARN org.apache.jena.riot - [line: 3202, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.058 [main] WARN org.apache.jena.riot - [line: 3292, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.058 [main] WARN org.apache.jena.riot - [line: 3385, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.059 [main] WARN org.apache.jena.riot - [line: 3454, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.059 [main] WARN org.apache.jena.riot - [line: 3536, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.060 [main] WARN org.apache.jena.riot - [line: 3639, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.061 [main] WARN org.apache.jena.riot - [line: 3732, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.062 [main] WARN org.apache.jena.riot - [line: 3846, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.062 [main] WARN org.apache.jena.riot - [line: 3888, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.063 [main] WARN org.apache.jena.riot - [line: 3960, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.063 [main] WARN org.apache.jena.riot - [line: 4035, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.063 [main] WARN org.apache.jena.riot - [line: 4107, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.064 [main] WARN org.apache.jena.riot - [line: 4211, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.065 [main] WARN org.apache.jena.riot - [line: 4317, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.065 [main] WARN org.apache.jena.riot - [line: 4370, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.066 [main] WARN org.apache.jena.riot - [line: 4442, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.066 [main] WARN org.apache.jena.riot - [line: 4546, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.067 [main] WARN org.apache.jena.riot - [line: 4646, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.068 [main] WARN org.apache.jena.riot - [line: 4749, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.069 [main] WARN org.apache.jena.riot - [line: 4827, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.069 [main] WARN org.apache.jena.riot - [line: 4899, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.070 [main] WARN org.apache.jena.riot - [line: 4941, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.070 [main] WARN org.apache.jena.riot - [line: 5013, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.071 [main] WARN org.apache.jena.riot - [line: 5114, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.072 [main] WARN org.apache.jena.riot - [line: 5206, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.073 [main] WARN org.apache.jena.riot - [line: 5309, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.073 [main] WARN org.apache.jena.riot - [line: 5355, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.073 [main] WARN org.apache.jena.riot - [line: 5413, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.074 [main] WARN org.apache.jena.riot - [line: 5506, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.074 [main] WARN org.apache.jena.riot - [line: 5549, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.075 [main] WARN org.apache.jena.riot - [line: 5627, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.076 [main] WARN org.apache.jena.riot - [line: 5720, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.076 [main] WARN org.apache.jena.riot - [line: 5835, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.077 [main] WARN org.apache.jena.riot - [line: 5916, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.077 [main] WARN org.apache.jena.riot - [line: 5994, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.078 [main] WARN org.apache.jena.riot - [line: 6037, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.078 [main] WARN org.apache.jena.riot - [line: 6110, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.079 [main] WARN org.apache.jena.riot - [line: 6239, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.080 [main] WARN org.apache.jena.riot - [line: 6351, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.080 [main] WARN org.apache.jena.riot - [line: 6395, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.081 [main] WARN org.apache.jena.riot - [line: 6471, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.082 [main] WARN org.apache.jena.riot - [line: 6574, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.083 [main] WARN org.apache.jena.riot - [line: 6670, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.083 [main] WARN org.apache.jena.riot - [line: 6774, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.083 [main] WARN org.apache.jena.riot - [line: 6819, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.084 [main] WARN org.apache.jena.riot - [line: 6876, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.085 [main] WARN org.apache.jena.riot - [line: 6993, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.085 [main] WARN org.apache.jena.riot - [line: 7040, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.086 [main] WARN org.apache.jena.riot - [line: 7089, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.087 [main] WARN org.apache.jena.riot - [line: 7195, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.088 [main] WARN org.apache.jena.riot - [line: 7319, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.088 [main] WARN org.apache.jena.riot - [line: 7371, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.088 [main] WARN org.apache.jena.riot - [line: 7458, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.089 [main] WARN org.apache.jena.riot - [line: 7578, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.090 [main] WARN org.apache.jena.riot - [line: 7680, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.090 [main] WARN org.apache.jena.riot - [line: 7758, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.091 [main] WARN org.apache.jena.riot - [line: 7815, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.091 [main] WARN org.apache.jena.riot - [line: 7888, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
